"name","basis","date","institutionID","collectionCode","collectionID","country","county","state","locality","Latitude","Longitude","ID","coordinateUncertaintyInMeters","informationWithheld","habitat","prov","spocc.latitude","spocc.longitude","spocc.prov","spocc.date","spocc.name"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states",NA,"south carolina",NA,NA,NA,"00837767-f0ac-4ad3-a9a5-19f852a64b39",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1975-00-00",NA,"botany","a3883acd-bc7d-40f2-a6e4-372a3435e5d1","united states","macon","north carolina","Highlands Biological Station, Highlands",NA,NA,"01248009-632b-4a8d-a103-ad02a4877be8",NA,NA,"cultivated on grounds","idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"urn:lsid:biocol.org:col:15610","united states","unspecified county","south carolina",NA,NA,NA,"017d98b4-292f-4e80-9166-d620dd46c538",NA,"field values redacted: locality",NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"b01784c6-c5d7-11e4-b6af-00163e00498d","united states","pickens","south carolina",NA,NA,NA,"023a0aeb-bd03-45e1-880a-35fdaa1dc5c2",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1995-08-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"5082277f-dd49-4b22-9e2d-746d2fb233b4","united states",NA,"north carolina",NA,NA,NA,"048907d3-06a5-4046-a035-e094b5576b6c",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states",NA,"north carolina",NA,NA,NA,"04c58b44-1534-41f3-a36c-17c99c439cce",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"9a26bc5f-b8ef-4fa8-b7e8-b8341e2e7823","united states","oconee","south carolina",NA,NA,NA,"04d722c7-0af7-4497-a292-2394b2d6c258",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1938-03-13",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","orange","north carolina","stream near Tin Can, U.N.C. [University of North Carolina at Chapel Hill] Campus",35.910144,-79.048622,"0570d2d8-eea9-49a9-a25a-e0644cc3bb13","1933",NA,NA,"idigbio",NA,NA,NA,NA,NA
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"08b4930b-b4e3-423f-9b85-2f3f5b87eaf1",NA,"field values redacted: eventDate, month, day, startDayOfYear, locality",NA,"idigbio",NA,NA,"idigbio",1931-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"399ae62c-8b07-4491-8463-97561a05828b","united states","oconee","south carolina",NA,NA,NA,"09119127-051c-4a15-8b22-de481b7154ae",NA,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",NA,"idigbio",NA,NA,"idigbio",1967-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"c31f7b34-ad1c-4b15-828e-b44954d2f567","united states","macon","north carolina",NA,NA,NA,"0b177f92-6289-4ecd-926c-cf000a673f0d",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","oconee","south carolina",NA,NA,NA,"0b2011b8-af76-4a53-a30e-83868880058b",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1967-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","oconee","south carolina",NA,NA,NA,"0b763fee-e3e6-4a57-9eab-5f8a2417d30d",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states","macon","north carolina",NA,NA,NA,"0d6ed1ed-511c-4887-ac7e-ffdaa8cb67fb",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1987-03-23",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","orange","north carolina","Mountain habitat. N.C. Botanical Garden",35.898657,-79.033557,"0f73ef93-0125-4195-b8a3-c61d59446bb3","54",NA,NA,"idigbio",NA,NA,NA,NA,NA
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states","oconee","south carolina",NA,NA,NA,"0f79c282-7df3-41e2-ac5f-e2348f701b46",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1909-05-21",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","buncombe","north carolina","The New York Botanical Garden. Plants of Biltmore, North Carolina.",NA,NA,"0ff03b9a-6a98-46e1-8904-41407a80536b",NA,NA,NA,"idigbio",NA,NA,"idigbio",1909-05-21,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"1d328472-3b59-43d8-834c-385410415424","united states","oconee","south carolina",NA,NA,NA,"1012a444-fc97-4c13-8a6e-3682eebd61a4",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states","mcdowell","north carolina",NA,NA,NA,"1038e691-ce6b-4241-870d-9220f6c209bd",NA,NA,NA,"idigbio",NA,NA,"idigbio",1879-04-01,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1963-04-17",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","nassau","new york","Cultivated New York, Nassau County, Sands Point, Creem property",NA,NA,"1170b4ec-4fea-408a-bf0f-16406e503ce8",NA,NA,NA,"idigbio",NA,NA,"idigbio",1963-04-17,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","2003-04-13","urn:lsid:biocol.org:col:15638","herb",NA,"united states","oconee co.","south carolina",NA,NA,NA,"137f2a53-0652-4c99-8974-1d01ff3a9f54",NA,NA,"Wet-mesic forest dominated by understory of Rhododendron maximum, overstory of Quercus alba, Pinus strobus; humus over clay-loam, weathered decomposed gneissic granite bedrock, very acidic; side drainage, cove-like.","idigbio",NA,NA,"idigbio",2003-04-13,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1942-07-17",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","mcdowell","north carolina","On Joe McNulty's road below Fish Hatchery on both sides of stream beginning at road. This is the first branch crossed on McNulty's road from Fish Hatchery road. Shortia comes to the road here on both sides and can be pcked from the road on the up side, and goes up and down for hundreds of yards. Mr. Townsend says at least 1/2 mi. up - has never followed it far down.",NA,NA,"13a83c6b-988c-4b5b-8e94-7ecbe4a98369",NA,NA,NA,"idigbio",NA,NA,"idigbio",1942-07-17,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"urn:lsid:biocol.org:col:15610","united states","oconee county","south carolina",NA,NA,NA,"13f56a06-0970-4350-8f9b-d6ef4307e63c",NA,"field values redacted: locality",NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"2bed6ae5-afde-45bb-95a9-c4918414f02d","united states","oconee","south carolina",NA,NA,NA,"14076473-354a-4f71-b76d-d2fd2636992a",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,"general collection","7a60dbb2-41cf-44ce-83de-5cf6f5a942ae","united states","oconee county","south carolina",NA,NA,NA,"141a7d6d-09cb-4823-bb01-42f14e0103b9",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1950-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"cfd6931e-0927-438e-9ab0-b6eb30bcbaa7","united states","oconee","south carolina",NA,NA,NA,"146e5f41-49e9-4a3c-9858-e6b3fb460244",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"15391053-7f97-495c-bcd7-7398cab1b7c5",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1986-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"157b5f7c-1e67-4d39-9934-cddf457bb423",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1978-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states",NA,"north carolina",NA,NA,NA,"160e2ac1-452d-4238-a5b2-5dda659f1fad",NA,NA,NA,"idigbio",NA,NA,"idigbio",1951-06-04,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"1629a68c-857e-47bf-a00f-69797c70377f",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1998-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"17947776-eb9d-42e5-b3e5-633ad7c9e149",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1985-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","oconee","south carolina",NA,NA,NA,"18b9d374-3615-4af7-a7a4-86b2a3cf1297",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1969-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","mcdowell","north carolina",NA,NA,NA,"1ccd2202-3bef-460f-b28e-ac0079cfb85a",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states","oconee","south carolina",NA,NA,NA,"1e63154b-eb5d-4b6f-b11b-3c6d4ac5bc96",NA,NA,NA,"idigbio",NA,NA,"idigbio",1959-07-17,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","oconee","south carolina",NA,NA,NA,"1e787942-d8fe-4723-a85a-0ac2e8e3aa0b",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1937-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"d77760fa-0a9d-469a-a49f-6c8d519dadc6","united states","polk","tennessee",NA,NA,NA,"1eb79421-026d-4aeb-bdb5-5960e272b144",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"9a26bc5f-b8ef-4fa8-b7e8-b8341e2e7823","united states","spartanburg","south carolina",NA,NA,NA,"1f3ff4cd-e7ff-4cba-97f7-6df9a736d579",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"urn:lsid:biocol.org:col:15610","united states","clay county","north carolina","Clay County, NC",NA,NA,"1f4099d9-02e6-4c0f-8583-bd1a462281c1",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"237e54e0-d685-4434-8bb2-ac41306e7757",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1984-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states","oconee","south carolina",NA,NA,NA,"24134cbf-f62f-446b-ae1a-4b6d43fe59a0",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","oconee","south carolina",NA,NA,NA,"2483b336-417c-4867-ad97-6bcae91c93b6",NA,"field values redacted: eventDate, month, day, startDayOfYear, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1997-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","oconee","south carolina",NA,NA,NA,"26c56835-d9f4-4d4f-a36c-2a7f353a2e0a",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1986-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states",NA,"north carolina",NA,NA,NA,"2834ab27-2c52-4af5-ad11-e3888d6aab10",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"f63f109a-4ec2-4bc6-ad49-823077d64337","united states","oconee","south carolina",NA,NA,NA,"298583f2-aeed-4fb5-ae27-7054ee7c7fc8",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","macon","north carolina",NA,NA,NA,"29e98f98-8e0f-4b23-9bb6-9381120b9a6f",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states",NA,"north carolina",NA,NA,NA,"29fc30de-dc1c-4210-9398-e5e400dd8132",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"2bed6ae5-afde-45bb-95a9-c4918414f02d","united states","oconee","south carolina",NA,NA,NA,"2a10dbce-6c42-447b-8e7f-83a3b0298899",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","oconee","south carolina",NA,NA,NA,"2a26ed10-e7cd-42ec-80be-8d4c20399e0f",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states","oconee","south carolina",NA,NA,NA,"2a4b2de8-41a0-4394-b50f-aaff29d9faff",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1967-03-23",NA,NA,"0945030a-f625-4b95-9f48-e5cb7d6eb879","united states","oconee","south carolina","Devil's Fork, one mi. W of confluence with Whitewater River, Jocassee community",NA,NA,"2a4f1fcf-0d72-47cb-bf35-642be26c0ab8",NA,NA,"E-facing, shaded stream bank","idigbio",NA,NA,"idigbio",1967-03-23,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","oconee","south carolina",NA,NA,NA,"2af18887-b0bd-457b-a1f2-f265f7f8e7aa",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1940-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,"main","a13355a1-1ccc-46d9-9672-521d8d668804","united states","pickens county","south carolina",NA,NA,NA,"2b71e7ca-7a9f-4684-baaf-b41e6dff0e52",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1988-10-15,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1949-03-19",NA,"general collection","7a60dbb2-41cf-44ce-83de-5cf6f5a942ae","united states","rabun county","georgia","Reed Creek, South of Glade Mountain",NA,NA,"2bb292f8-ef49-4225-9a91-8c543e2574b0",NA,NA,"Under Rhododendron, Kalmia, Pinus and deciduous trees in a patch about 8ft. long and 4ft. wide. On steep slopes of ravine along Reed Creek S of Glade Mt. in NE part of county.","idigbio",NA,NA,"idigbio",1949-03-19,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"9a26bc5f-b8ef-4fa8-b7e8-b8341e2e7823","united states","pickens","south carolina",NA,NA,NA,"2be827d8-aebc-49b7-ae3c-1b38e9579ccc",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1961-10-21",NA,NA,"3818e5a2-b6a4-11e8-b408-001a64db2964","united states","pickens","south carolina","Keowee River.",NA,NA,"2da82216-b958-493a-a76b-1c205ad35cca",NA,NA,NA,"idigbio",NA,NA,"idigbio",1961-10-21,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","transylvania","north carolina",NA,NA,NA,"2fd9238e-ae3c-4262-a08c-2d117f664db2",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1995-03-21","urn:lsid:biocol.org:col:15638","herb",NA,"united states","pickens co.","south carolina",NA,NA,NA,"329c7a85-bceb-4cdd-bb50-78d662ad49d1",NA,NA,"Under hemlocks and rhododendron; in moist shaded valley.","idigbio",NA,NA,"idigbio",1995-03-21,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1879-04-01",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","mcdowell","north carolina","McDowell Co., N.C. [North Carolina]",NA,NA,"3303fa91-340c-440c-83a2-ca2c17545107",NA,NA,NA,"idigbio",NA,NA,"idigbio",1879-04-01,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"2bed6ae5-afde-45bb-95a9-c4918414f02d","united states","mcdowell","north carolina",NA,NA,NA,"33da3b27-9749-41e3-9b10-7e2d9850670b",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states","amherst","virginia",NA,NA,NA,"33e33d8f-758c-4eae-9cca-1fd23329728a",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1967-03-23","urn:lsid:biocol.org:col:15754","herb",NA,"united states","oconee county","south carolina",NA,NA,NA,"348124ea-9035-4185-bd30-6d39209d8a2a",NA,NA,NA,"idigbio",NA,NA,"idigbio",1967-03-23,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states",NA,"south carolina",NA,NA,NA,"35803f90-ab8d-47d1-bcd0-eae268da08d6",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"9dfcfa40-7b9f-46ec-bec9-210cd5fa1d49","united states","macon","north carolina",NA,NA,NA,"367080f8-e9ca-457b-8338-13bb4a21ee7f",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states","transylvania","north carolina",NA,NA,NA,"37cfe931-e4e7-45c5-8303-bd71e8e19ebd",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","oconee","south carolina",NA,NA,NA,"38edcd63-f59d-4175-b888-a56c4580ffb8",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1986-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states","pickens","south carolina",NA,NA,NA,"39391ad8-dced-4eca-b918-a1b502fafb38",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1965-04-15",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","swain","north carolina","Bunches Creek, on mossy bank near creek just off Big Cove Road, Cherokee, N.C.",NA,NA,"3be37723-9586-48e9-bfad-51d9de0f3374",NA,NA,NA,"idigbio",NA,NA,"idigbio",1965-04-15,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1957-04-12","urn:lsid:biocol.org:col:15638","herb",NA,"united states","oconee co.","south carolina",NA,NA,NA,"3c28d166-4416-449c-9e7d-b3a75d0c4c4d",NA,NA,NA,"idigbio",NA,NA,"idigbio",1957-04-12,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"daf7f698-000a-4721-8e61-df3ef5577497","united states","rabun","georgia",NA,NA,NA,"3c501865-e19b-4eef-9cb5-10840f1b8fe1",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"024f44f2-a2f5-4daa-b306-c11efb5aa4d0","united states","transylvania","north carolina",NA,NA,NA,"3fc4c77b-bec7-44e0-aee4-cb7d2e57f215",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"274b5332-1247-4374-b124-c819b814cd6e","united states","greenville","south carolina",NA,NA,NA,"4096a0b7-9ae3-4dfa-88e4-3531555ec1b4",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"40e6c914-815c-4482-af2b-c714a5c73c57",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1984-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","mcdowell","north carolina",NA,NA,NA,"43e34479-f6c8-45aa-bec9-436d2f2255ec",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1980-05-20",NA,"botany","a3883acd-bc7d-40f2-a6e4-372a3435e5d1","united states","macon","north carolina","Highlands Biological Station, Highlands",NA,NA,"4594e346-4a9f-4f1c-b7b6-def1a2bfa86a",NA,NA,"in cultivation in forest","idigbio",NA,NA,"idigbio",1980-05-20,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,"v","f5da8b4f-e389-4436-b71d-1c3e0a4baacc","united states","oconee","north carolina",NA,NA,NA,"46345f85-fdbe-4cf4-a5ec-f2991731560a",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1961-06-08",NA,NA,"17f2d0fa-39a6-4465-8055-1d6fc12eeda2","united states","transylvania","north carolina","By stream of Campsite",NA,NA,"472cbcb9-958a-4028-ab3e-d0d813809612",NA,NA,NA,"idigbio",NA,NA,"idigbio",1961-06-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1944-03-18",NA,"bru","65888b1e-0a64-4307-95a2-7bfbdb917590","united states","oconee county","south carolina","Plantae Exsiccatae Grayanae Shady banks under Rhododendron and Kalmia, by Whitewater River.",NA,NA,"48dd212b-3634-4d45-b4df-ee128f6a1cec",NA,NA,NA,"idigbio",NA,NA,"idigbio",1944-03-18,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states","oconee","south carolina",NA,NA,NA,"496dc35a-7105-44be-8c63-7b3932430500",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","oconee","south carolina",NA,NA,NA,"4a213c7b-e6dd-4d18-8407-fe69f1d3bc70",NA,"field values redacted: eventDate, month, day, startDayOfYear, locality",NA,"idigbio",NA,NA,"idigbio",1956-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"565b6f19-288f-4614-a4c9-b09448e96547","united states",NA,"north carolina",NA,NA,NA,"4a3bcc97-f80d-4d39-a604-d4ea7a8d61a2",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,NA,"81b5c57b-5f26-423f-93b6-d4dc434fe707","united states","pickens","south carolina",NA,NA,NA,"4a6f823c-e7e1-4a26-bdc6-7bc2f4151bad",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality",NA,"idigbio",NA,NA,"idigbio",1988-11-08,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen","1879-00-00",NA,"botany","a3883acd-bc7d-40f2-a6e4-372a3435e5d1","united states","mcdowell","north carolina",NA,NA,NA,"4a7686e0-1623-46ac-8a71-11a89ed8da41",NA,NA,NA,"idigbio",NA,NA,"idigbio",NA,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,NA,"main","a13355a1-1ccc-46d9-9672-521d8d668804","united states","oconee county","south carolina",NA,NA,NA,"4c5bc14e-1b96-447e-93fb-7eb479df98bf",NA,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, habitat",NA,"idigbio",NA,NA,"idigbio",1969-10-15,"shortia galacifolia"
"shortia galacifolia","PreservedSpecimen",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","botany",NA,"united states","oconee","south carolina",NA,NA,NA,"4d4a0b43-6d3c-48ab-b8cb-f62894d04463",NA,NA,NA,"idigbio",NA,NA,"idigbio",1897-04-07,"shortia galacifolia"
